 -1.3000E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.8124E-10,  4.5835E-11
 -2.6000E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.3188E-09,  3.7224E-10
 -3.9000E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  5.1624E-09,  1.0675E-09
 -5.2000E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.3620E-08,  1.8875E-09
 -6.5000E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.4933E-08,  2.4024E-09
 -7.8000E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  3.1818E-08,  2.3619E-09
 -9.1000E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.5489E-08,  1.9234E-09
 -1.0400E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.4740E-09,  1.4942E-09
 -1.1700E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  3.0509E-08,  1.3258E-09
 -1.3000E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  6.7132E-08,  1.3273E-09
 -1.4300E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  9.4483E-08,  1.3448E-09
 -1.5600E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.0528E-07,  1.3485E-09
  1.4516E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.9970E-09,  2.4066E-06
  1.3216E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.0802E-09,  2.4066E-06
  1.1916E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.5521E-10,  2.4066E-06
  1.0616E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.7760E-12,  2.4067E-06
  9.3159E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.9737E-10,  2.4070E-06
  8.0159E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  3.6733E-10,  2.4074E-06
  6.7159E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.9832E-10,  2.4078E-06
  5.4159E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.4801E-10,  2.4081E-06
  4.1159E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  5.7813E-11,  2.4081E-06
  2.8159E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.7473E-11,  2.4079E-06
  1.5159E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.0979E-11,  2.4077E-06
  2.1593E-02,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.1312E-11,  2.4077E-06
 -1.0841E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  8.1398E-12,  6.6962E-06
 -2.3841E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  9.9415E-12,  6.6962E-06
 -3.6841E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.7439E-11,  6.6962E-06
 -4.9841E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  4.2239E-11,  6.6964E-06
 -6.2841E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  9.4552E-11,  6.6968E-06
 -7.5841E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.4421E-10,  6.6972E-06
 -8.8841E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.1863E-10,  6.6975E-06
 -1.0184E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.6458E-11,  6.6976E-06
 -1.1484E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.7451E-11,  6.6976E-06
 -1.2784E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.0614E-10,  6.6975E-06
 -1.4084E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  5.0269E-10,  6.6974E-06
 -1.5384E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  6.8671E-10,  6.6974E-06
  1.4732E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  3.2659E-10,  1.2537E-05
  1.3432E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.7961E-10,  1.2537E-05
  1.2132E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  3.9051E-11,  1.2537E-05
  1.0832E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.1352E-12,  1.2537E-05
  9.5318E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  5.6255E-11,  1.2537E-05
  8.2318E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.0651E-10,  1.2538E-05
  6.9318E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  9.8431E-11,  1.2538E-05
  5.6318E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  6.0640E-11,  1.2538E-05
  4.3318E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  3.2141E-11,  1.2539E-05
  3.0318E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.9882E-11,  1.2539E-05
  1.7318E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.6657E-11,  1.2538E-05
  4.3185E-02,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.6658E-11,  1.2538E-05
 -8.6816E-02,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.1136E-11,  1.9543E-05
 -2.1682E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.1919E-11,  1.9543E-05
 -3.4682E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.5670E-11,  1.9543E-05
 -4.7682E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.6977E-11,  1.9544E-05
 -6.0682E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  4.9719E-11,  1.9544E-05
 -7.3682E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  7.3660E-11,  1.9544E-05
 -8.6682E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  6.9504E-11,  1.9545E-05
 -9.9682E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.9415E-11,  1.9545E-05
 -1.1268E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  4.7102E-14,  1.9545E-05
 -1.2568E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  3.3479E-11,  1.9545E-05
 -1.3868E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.1710E-10,  1.9545E-05
 -1.5168E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.8271E-10,  1.9545E-05
  1.4948E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.2399E-10,  2.7227E-05
  1.3648E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  6.9390E-11,  2.7227E-05
  1.2348E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.3520E-11,  2.7227E-05
  1.1048E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.5432E-12,  2.7227E-05
  9.7478E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  3.5660E-11,  2.7227E-05
  8.4478E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  6.8591E-11,  2.7227E-05
  7.1478E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  6.9288E-11,  2.7228E-05
  5.8478E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  4.8732E-11,  2.7228E-05
  4.5478E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  3.0074E-11,  2.7228E-05
  3.2478E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.0691E-11,  2.7228E-05
  1.9478E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.7772E-11,  2.7228E-05
  6.4777E-02,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.7608E-11,  2.7228E-05
 -6.5224E-02,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.4088E-11,  3.5289E-05
 -1.9522E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.4609E-11,  3.5289E-05
 -3.2522E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.7107E-11,  3.5289E-05
 -4.5522E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.4581E-11,  3.5290E-05
 -5.8522E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  3.9551E-11,  3.5290E-05
 -7.1522E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  5.6815E-11,  3.5290E-05
 -8.4522E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  5.8504E-11,  3.5291E-05
 -9.7522E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  3.3809E-11,  3.5291E-05
 -1.1052E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  4.6825E-12,  3.5291E-05
 -1.2352E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  5.2871E-12,  3.5291E-05
 -1.3652E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  3.8995E-11,  3.5291E-05
 -1.4952E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  7.3730E-11,  3.5291E-05
  1.5164E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  6.1581E-11,  4.3196E-05
  1.3864E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  3.5207E-11,  4.3196E-05
  1.2564E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  5.8788E-12,  4.3196E-05
  1.1264E+00,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  3.1120E-12,  4.3196E-05
  9.9637E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.9581E-11,  4.3196E-05
  8.6637E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  5.7461E-11,  4.3196E-05
  7.3637E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  6.2094E-11,  4.3196E-05
  6.0637E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  4.7976E-11,  4.3197E-05
  4.7637E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  3.2470E-11,  4.3197E-05
  3.4637E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.3721E-11,  4.3197E-05
  2.1637E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.0709E-11,  4.3197E-05
  8.6368E-02,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.0207E-11,  4.3197E-05
 -4.3632E-02,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.7869E-11,  5.0670E-05
 -1.7363E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  1.8286E-11,  5.0670E-05
 -3.0363E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.0090E-11,  5.0670E-05
 -4.3363E-01,  5.3756E+00,  8.9530E+01,  5.3756E+00,  2.7582E-01,  4.8183E+00,  2.5876E-11,  5.0670E-05
